IDHORA,HORAMINUTOS24HORAS
671,521
672,1007
673,534
674,528
675,1114
676,1725
677,1137
678,1533
679,535
680,1914
681,2153
682,2311
683,2252
684,1622
685,1240
686,1047
687,1549
688,1331
689,614
690,617
691,952
692,1113
693,2230
694,1128
695,803
696,1221
697,1438
698,2240
699,1714
700,819
701,820
702,1730
703,557
704,2015
705,603
706,748
707,1149
708,619
709,2223
710,1844
711,2320
712,835
713,2239
714,559
715,1606
716,950
717,817
718,1508
719,1729
720,1104
721,1253
722,1733
723,1429
724,1301
725,1737
726,947
727,1419
728,1518
729,1633
730,1455
731,611
732,1643
733,1838
734,2148
735,742
736,1145
737,1418
738,1738
739,923
740,1006
741,1432
742,1103
743,2031
744,1719
745,1101
746,1601
747,2036
748,634
749,1332
750,1417
751,2130
752,1852
753,1316
754,703
755,2049
756,1216
757,1543
758,811
759,2003
760,1335
761,707
762,1610
763,2233
764,905
765,1001
766,504
767,2204
768,1552
769,809
770,2019
771,650
772,1918
773,1555
774,821
775,1214
776,1443
777,915
778,1011
779,1358
780,1107
781,852
782,2133
783,1425
784,546
785,1908
786,514
787,1154
788,801
789,1548
790,1805
791,1157
792,1424
793,1224
794,1840
795,1245
796,719
797,1635
798,628
799,1059
800,1147
801,1446
802,653
803,2025
804,1118
805,1602
806,953
807,1958
808,1758
809,1759
810,633
811,618
812,1209
813,853
814,1512
815,704
816,1613
817,935
818,2052
819,917
820,549
821,1507
822,910
823,1235
824,1459
825,1159
826,1947
827,2249
828,1830
829,554
830,1916
831,1903
832,2053
833,710
834,907
835,2207
836,2132
837,2227
838,902
839,2110
840,900
841,2225
842,1835
843,1553
844,1423
845,2109
846,1017
847,1314
848,752
849,532
850,544
851,1929
852,608
853,1630
854,1413
855,959
856,547
857,1721
858,1248
859,1520
860,845
861,1239
862,1735
863,553
864,1258
865,527
866,1144
867,2021
868,836
869,901
870,607
871,1152
872,1623
873,741
874,808
875,1204
876,728
877,652
878,1843
879,1804
880,736
881,1808
882,1617
883,1416
884,824
885,725
886,1525
887,1058
888,2037
889,1811
890,1535
891,1404
892,1501
893,919
894,1824
895,1436
896,501
897,818
898,1904
899,1237
900,955
901,1503
902,508
903,530
904,837
905,1454
906,550
907,717
908,1528
909,813
910,1720
911,1308
912,1153
913,1629
914,1557
915,832
916,2041
917,1515
918,2107
919,911
920,840
921,1858
922,945
923,2158
924,1801
925,2039
926,548
927,726
928,1502
929,1249
930,1722
931,712
932,1422
933,1352
934,1109
935,2026
936,1532
937,1955
938,1117
939,1913
940,643
941,2205
942,1407
943,848
944,908
945,859
946,1002
947,1638
948,2046
949,1716
950,2011
951,2042
952,1953
953,1431
954,745
955,1218
956,2201
957,1718
958,2235
959,1803
960,1056
961,2113
962,2212
963,1220
964,2219
965,1000
966,914
967,1531
968,951
969,2136
970,1040
971,523
972,1639
973,739
974,505
975,2140
976,2142
977,2122
978,1754
979,1140
980,1406
981,1542
982,1403
983,802
984,1132
985,2143
986,2155
987,1728
988,2104
989,2258
990,1944
991,1641
992,1511
993,1747
994,1303
995,2054
996,1645
997,1217
998,2034
999,2018
1000,1136
1001,2242
1002,1242
1003,1942
1004,518
1005,1428
1006,1637
1007,1236
1008,2033
1009,2002
1010,2157
1011,758
1012,1707
1013,516
1014,1757
1015,2012
1016,631
1017,2139
1018,806
1019,1516
1020,2259
1021,509
1022,1453
1023,1215
1024,729
1025,2111
1026,1608
1027,2202
1028,529
1029,1409
1030,1333
1031,1433
1032,2215
1033,1347
1034,456
1035,2234
1036,2208
1037,2217
1038,537
1039,2231
1040,524
1041,1445
1042,2257
1043,2241
1044,2224
1045,1701
1046,533
1047,1213
1048,912
1049,511
1050,1814
1051,2154
1052,732
1053,2329
1054,539
1055,507
1056,1920
1057,515
1058,1247
1059,502
1060,455
1061,2244
1062,2211
1063,1900
1064,2047
1065,2156
1066,737
1067,2247
1068,552
1069,522
1070,922
1071,2029
1072,2229
1073,2303
1074,2314
1075,510
1076,458
1077,2245
1078,2243
1079,520
1080,2237
1081,500
1082,513
1083,2351
1084,2236
1085,2336
1086,2312
1087,506
1088,503
1089,2306
1090,2300
1091,1300
1092,2222
1093,452
1094,457
1095,459
1096,453
1097,454
1098,450
1099,449
1100,446
1101,447
1102,900
1103,107
1104,517
1105,512
1106,2250
1107,448
1108,451
1109,2315
1110,2316
1111,2355
1112,2354
1113,519
1114,2200
1115,2338
1116,2356
1117,2323
1118,2341
1119,2344
1120,100
1121,2800
1122,2256
1123,300
1124,2308
1125,2321
1126,347
1127,2324
1128,2333
1129,2255
1130,2304
1131,2302
1132,2307
1133,2251
1134,2326
1135,2343
1136,2328
1137,2325
1138,2359
1139,5000
1140,2349
1141,2340
1142,2310
1143,2335
1144,2319
1145,2300
1146,158
1147,2317
1148,2232
1149,2345
1150,4600
1151,2318
1152,117
1153,2309
1154,5200
1155,139
1156,5600
1157,112
1158,122
1159,800
1160,206
1161,5100
1162,4900
1163,3700
1164,2900
1165,2322
1166,4700
1167,3800
1168,2327
1169,2331
1170,600
1171,2346
1172,1000
1173,200
1174,1400
1175,1100
1176,2352
1177,1500
1178,2332
1179,4300
1180,2100
1181,3400
1182,2313
1183,221
1184,115
1185,119
1186,2000
1187,2337
1188,4200
1189,5500
1190,2350
1191,2339
1192,120
1193,2357
1194,113
1195,2342
1196,2500
1197,700
1198,3600
1199,134
1200,1200
1201,3000
1202,106
1203,3100
1204,2700
1205,5900
1206,105
1207,135
1208,118
1209,4100
1210,227
1211,3900
1212,4000
1213,5300
1214,5700
1215,5400
1216,5800
1217,104
1218,2353
1219,130
1220,125
1221,3300
1222,3200
1223,228
1224,3500
1225,4800
1226,124
1227,121
1228,100
1229,210
1230,4500
1231,400
1232,230
1233,4400
1234,148
1235,141
1236,132
1237,1900
1238,101
1239,1700
1240,108
1241,123
1242,251
1243,143
1244,153
1245,357
1246,156
1247,133
1248,114
1249,2600
1250,138
1251,416
1252,102
1253,103
1254,145
1255,417
1256,155
1257,235
1258,126
1259,345
1260,500
1261,2358
1262,144
1263,146
1264,150
1265,142
1266,335
1267,111
1268,127
1269,403
1270,109
1271,343
1272,129
1273,116
1274,209
1275,128
1276,110
1277,2400
1278,349
1279,334
1280,136
1281,137
1282,342
1283,147
1284,211
1285,131
1286,336
1287,2400
1288,340
1289,331
1290,1600
1291,226
1292,337
1293,353
1294,400
1295,355
1296,436
1297,401
1298,411
1299,422
1300,405
1301,438
1302,407
1303,413
1304,348
1305,356
1306,351
1307,352
1308,350
1309,1800
1310,208
1311,238
1312,215
1313,207
1314,203
1315,445
1316,444
1317,152
1318,213
1319,140
1320,231
1321,240
1322,415
1323,255
1324,308
1325,159
1326,219
1327,319
1328,318
1329,305
1330,311
1331,234
1332,212
1333,154
1334,149
1335,312
1336,258
1337,432
1338,216
1339,217
1340,427
1341,419
1342,424
1343,431
1344,423
1345,410
1346,420
1347,430
1348,421
1349,441
1350,409
1351,418
1352,439
1353,157
1354,249
1355,247
1356,346
1357,244
1358,243
1359,310
1360,245
1361,250
1362,254
1363,303
1364,304
1365,259
1366,320
1367,225
1368,434
1369,344
1370,248
1371,256
1372,246
1373,314
1374,241
1375,237
1376,239
1377,242
1378,214
1379,428
1380,321
1381,359
1382,354
1383,339
1384,222
1385,200
1386,328
1387,425
1388,224
1389,220
1390,301
1391,341
1392,338
1393,316
1394,414
1395,330
1396,329
1397,332
1398,324
1399,323
1400,317
1401,322
1402,315
1403,253
1404,229
1405,232
1406,302
1407,223
1408,313
1409,327
1410,437
1411,408
1412,443
1413,402
1414,406
1415,404
1416,358
1417,440
1418,151
1419,218
1420,201
1421,202
1422,236
1423,233
1424,442
1425,309
1426,307
1427,433
1428,435
1429,306
1430,426
1431,205
1432,204
1434,300
1435,429
1436,325
1437,252
1438,333
1439,412
1440,326
1441,257
